company_names,cars_names,car_types,fuel_types_cleaned,cc_battery_capacity,horsepower,total_speed,performance_0_100_km/h,seats,cars_prices_cad,cars_prices_usd
TOYOTA,HILUX REVO ROCCO,Sedan,Gas,2755 cc,204.0,175.0,10.0,5.0,67500.0,50000.0
TOYOTA,PROACE VERSO ELECTRIC,Suv,Electric,75 KWH,136.0,130.0,13.5,7.0,74250.0,55000.0
TOYOTA,CENTURY SUV,Sedan,Gas,3456 cc,406.0,200.0,6.0,5.0,229500.0,170000.0
TOYOTA,COROLLA SEDAN HYBRID,Sedan,Hybrid,1798 cc,134.0,180.0,10.0,5.0,32400.0,24000.0
TOYOTA,BZ3,Sedan,Electric,65 KWH,241.0,160.0,7.5,5.0,47250.0,35000.0
TOYOTA,GR YARIS,Sedan,Gas,1618 cc,268.0,230.0,5.5,4.0,60750.0,45000.0
HYUNDAI,SANTA FE,Suv,Gas,1600 cc,253.0,180.0,9.3,7.0,67500.0,50000.0
HYUNDAI,IONIQ 5,Sedan,Electric,72.6 KWH,225.0,185.0,7.4,5.0,55350.0,41000.0
HYUNDAI,Santa Cruz,Sedan,Gas,2500 cc,281.0,215.0,6.5,5.0,55078.6,40799.0
HYUNDAI,Kona,Sedan,Gas,1591 cc,147.0,185.0,7.568661679135495,5.0,27675.0,20500.0
HYUNDAI,Elantra,Sedan,Gas,2000 cc,147.0,210.0,8.3,5.0,26932.5,19950.0
NISSAN,Urvan,Bus/truck,Gas,nan,2488.0,140.0,14.0,15.0,37800.0,28000.0
HYUNDAI,IONIQ 6,Sedan,Electric,53.6 kwh(Standard Range) / 77.4 kwh(Long Range),320.0,185.0,5.2,5.0,55957.5,41450.0
HYUNDAI,Tucson,Sedan,Gas,2500 cc,187.0,180.0,6.1,5.0,41175.0,30500.0
HYUNDAI,Palisade,Suv,Gas,3800 cc,291.0,240.0,6.3,7.0,70200.0,52000.0
HYUNDAI,Sonata,Sedan,Gas,2500 cc,191.0,240.0,8.0,5.0,33750.0,25000.0
HYUNDAI,Accent,Sedan,Gas,1600 cc,120.0,180.0,9.8,5.0,20250.0,15000.0
HYUNDAI,Venue,Sedan,Gas,1600 cc,121.0,180.0,9.5,5.0,24300.0,18000.0
HYUNDAI,KONA Electric,Sedan,Electric,39.2 kwh,200.0,200.0,6.1,5.0,54000.0,40000.0
HYUNDAI,Veloster,Sedan,Gas,2000 cc,275.0,220.0,6.0,4.0,33750.0,25000.0
HYUNDAI,NEXO,Sedan,Electric,1.56 kwh,161.0,180.0,7.8,5.0,51300.0,38000.0
HYUNDAI,Ioniq,Sedan,Hybrid,1600 cc,139.0,160.0,8.5,5.0,24300.0,18000.0
HYUNDAI,Genesis,Sedan,Gas,3800 cc,291.0,240.0,6.3,5.0,70200.0,52000.0
HYUNDAI,Azera,Sedan,Gas,3300 cc,278.0,240.0,6.5,5.0,74250.0,55000.0
HYUNDAI,Equus,Sedan,Gas,3300 cc,278.0,240.0,6.5,5.0,74250.0,55000.0
HYUNDAI,Tiburon,Sedan,Gas,2000 cc,160.0,200.0,8.2,4.0,25650.0,19000.0
HYUNDAI,Elantra GT,Sedan,Gas,2000 cc,160.0,200.0,8.3,5.0,29700.0,22000.0
Volkswagen,Golf,Sedan,Gas,1498 cc / 40 - 58 kWh,110.0,210.0,8.5,5.0,31050.0,23000.0
Volkswagen,Passat,Sedan,Gas,1984 cc,150.0,210.0,7.8,5.0,33750.0,25000.0
Volkswagen,Tiguan,Suv,Gas,1984 cc,150.0,209.0,8.5,7.0,38481.8,28505.0
Volkswagen,Jetta,Sedan,Gas,1498 cc,150.0,210.0,7.7,5.0,29693.3,21995.0
Volkswagen,Polo,Others,Gas,999 cc / 1598 cc,80.0,190.0,9.5,5.0,24300.0,18000.0
Volkswagen,Arteon,Sedan,Gas,1984 cc,150.0,250.0,5.6,5.0,62100.0,46000.0
Volkswagen,ID.4,Sedan,Electric,77 kWh,201.0,160.0,7.8,5.0,53642.2,39735.0
Volkswagen,Up!,Others,Gas,32.3 kWh,82.0,160.0,13.0,4.0,20250.0,15000.0
Volkswagen,Touareg,Sedan,Gas,2967 cc / 3956 cc,231.0,235.0,5.9,5.0,74250.0,55000.0
Volkswagen,Scirocco,Sedan,Gas,1984 cc,125.0,233.0,6.0,4.0,47250.0,35000.0
Volkswagen,Beetle,Sedan,Gas,1984 cc,105.0,205.0,7.0,4.0,27000.0,20000.0
Volkswagen,Amarok,Sedan,Gas,2967 cc,163.0,180.0,7.9,5.0,54000.0,40000.0
Volkswagen,T-Roc,Sedan,Gas,1984 cc,115.0,205.0,7.2,5.0,40500.0,30000.0
Volkswagen,Sharan,Suv,Gas,1984 cc,150.0,200.0,9.3,7.0,44550.0,33000.0
Volkswagen,Caddy,Suv,Gas,1498 cc,102.0,185.0,10.5,7.0,37800.0,28000.0
NISSAN,NV1500,Others,Gas,3954 cc,261.0,160.0,9.5,12.0,44550.0,33000.0
Volkswagen,Taigo,Others,Gas,1498 cc,95.0,183.0,10.0,5.0,32400.0,24000.0
Volkswagen,California,Suv,Gas,1984 cc,150.0,180.0,13.0,7.0,94500.0,70000.0
Volkswagen,ID.3,Sedan,Electric,58 - 77 kWh,204.0,160.0,7.3,5.0,47250.0,35000.0
Volkswagen,ID. Buzz,Suv,Electric,77 kWh,204.0,145.0,10.2,7.0,80993.2,59995.0
Volkswagen,Golf GTI,Sedan,Gas,1984 cc,245.0,250.0,5.9,5.0,43152.8,31965.0
Volkswagen,Golf R,Sedan,Gas,1984 cc,315.0,250.0,4.6,5.0,60264.0,44640.0
Volkswagen,Passat Alltrack,Sedan,Gas,1968 cc,190.0,220.0,7.8,5.0,48600.0,36000.0
Volkswagen,Polo GTI,Sedan,Gas,1984 cc,204.0,238.0,6.7,5.0,37800.0,28000.0
Volkswagen,Up! GTI,Sedan,Gas,999 cc,115.0,196.0,8.8,4.0,27000.0,20000.0
Volkswagen,T-Cross,Others,Gas,999 cc / 1498 cc,95.0,200.0,10.2,5.0,33750.0,25000.0
Volkswagen,ID.5,Sedan,Electric,77 kWh,174.0,180.0,8.4,5.0,60750.0,45000.0
Volkswagen,ID. Buzz Cargo,Sedan,Electric,77 kWh,204.0,145.0,10.2,3.0,74250.0,55000.0
Volkswagen,Touareg R,Sedan,Hybrid,2995 cc,462.0,250.0,5.1,5.0,94500.0,70000.0
Volkswagen,Multivan,Suv,Gas,1395 cc / 1968 cc,150.0,190.0,9.4,7.0,67500.0,50000.0
Volkswagen,Polo BlueMotion,Others,Gas,1199 cc,75.0,190.0,10.5,5.0,29700.0,22000.0
Volkswagen,Golf Sportsvan,Sedan,Gas,1498 cc,130.0,210.0,8.9,5.0,40500.0,30000.0
Volkswagen,Golf Alltrack,Sedan,Gas,1968 cc,147.0,210.0,7.1,5.0,47250.0,35000.0
Volkswagen,Scirocco R,Sports,Gas,1984 cc,280.0,250.0,5.5,4.0,54000.0,40000.0
Volkswagen,Tiguan Allspace,Suv,Gas,1984 cc,184.0,215.0,7.6,7.0,47250.0,35000.0
Volkswagen,Arteon 4MOTION,Sedan,Gas,1984 cc,190.0,250.0,5.6,5.0,64800.0,48000.0
Volkswagen,ID.4 GTX,Sedan,Electric,77 kWh,299.0,180.0,6.2,5.0,67500.0,50000.0
Volkswagen,ID.3 Pro,Sedan,Electric,58 kWh,204.0,160.0,7.3,5.0,47250.0,35000.0
Volkswagen,Golf Variant,Sedan,Gas,1498 cc / 1968 cc,130.0,220.0,7.5,5.0,43200.0,32000.0
Volkswagen,Crafter,Sedan,Gas,1968 cc,102.0,160.0,13.0,3.0,54000.0,40000.0
Volkswagen,Lupo,Others,Gas,1390 cc / 1199 cc,60.0,170.0,14.3,4.0,20250.0,15000.0
Volkswagen,Corrado,Sedan,Gas,2861 cc,190.0,235.0,6.4,4.0,33750.0,25000.0
Volkswagen,Phaeton,Sedan,Gas,2967 cc / 5998 cc,240.0,250.0,6.1,5.0,114750.0,85000.0
Volkswagen,Golf Cabriolet,Sedan,Gas,1197 cc / 1984 cc,105.0,217.0,8.4,4.0,40500.0,30000.0
Volkswagen,Santana,Sedan,Gas,1498 cc,110.0,190.0,12.9,5.0,20250.0,15000.0
Volkswagen,Polo Vivo,Others,Gas,1390 cc / 1598 cc,85.0,170.0,10.8,5.0,18900.0,14000.0
Volkswagen,Karmann Ghia,Others,Gas,1192 cc,34.0,138.0,23.0,2.0,33750.0,25000.0
Volkswagen,Fox,Others,Gas,1198 cc / 1390 cc,55.0,148.0,17.5,5.0,16200.0,12000.0
Volkswagen,Vento,Sedan,Gas,1598 cc,105.0,186.0,11.7,5.0,24300.0,18000.0
Volkswagen,Golf Electric,Sedan,Electric,35.8 kWh,136.0,140.0,10.4,5.0,44550.0,33000.0
Volkswagen,Bora,Sedan,Gas,1598 cc / 1896 cc,100.0,200.0,9.4,5.0,27000.0,20000.0
Volkswagen,Teramont,Suv,Gas,1984 cc / 3597 cc,235.0,190.0,8.6,7.0,43200.0,32000.0
Volkswagen,Taos,Sedan,Gas,1498 cc,158.0,193.0,8.4,5.0,32400.0,24000.0
Volkswagen,Up! Cabriolet,Others,Gas,999 cc,82.0,160.0,12.4,4.0,24300.0,18000.0
Volkswagen,T-Roc Cabriolet,Sedan,Gas,999 cc / 1498 cc,115.0,205.0,9.6,4.0,47250.0,35000.0
Volkswagen,Passat CC,Sedan,Gas,1984 cc,200.0,240.0,7.3,5.0,54000.0,40000.0
Volkswagen,Transporter,Bus/truck,Gas,1968 cc,102.0,180.0,12.2,9.0,47250.0,35000.0
Volkswagen,Amarok V6,Sedan,Gas,2967 cc,204.0,191.0,7.9,5.0,60750.0,45000.0
Volkswagen,ID.2,Sedan,Electric,~50 kWh (Estimate),170.0,160.0,8.0,5.0,33750.0,25000.0
Volkswagen,Polo TDI,Others,Gas,1390 cc / 1598 cc,75.0,190.0,9.9,5.0,27000.0,20000.0
Volkswagen,Golf GTE,Sedan,Hybrid,1395 cc + Electric Motor,204.0,222.0,7.6,5.0,54000.0,40000.0
Volkswagen,Touareg V8,Sedan,Gas,3956 cc,421.0,250.0,4.9,5.0,94500.0,70000.0
Volkswagen,Beetle Dune,Sedan,Gas,1395 cc,150.0,200.0,7.5,4.0,40500.0,30000.0
Volkswagen,Passat B8,Sedan,Gas,1498 cc / 1968 cc,150.0,210.0,8.7,5.0,37800.0,28000.0
Volkswagen,ID.4 Pro S,Sedan,Electric,77 kWh,201.0,180.0,7.8,5.0,60750.0,45000.0
Volkswagen,Golf Cabriolet,Sedan,Gas,1197 cc / 1984 cc,105.0,217.0,8.4,4.0,40500.0,30000.0
Volkswagen,Golf Country,Others,Gas,1781 cc,98.0,165.0,12.0,5.0,33750.0,25000.0
Volkswagen,Jetta GLI,Sedan,Gas,1984 cc,228.0,250.0,6.5,5.0,41850.0,31000.0
Volkswagen,Arteon Shooting Brake,Sedan,Gas,1984 cc,150.0,250.0,5.6,5.0,67500.0,50000.0
Volkswagen,T-Cross R-Line,Sedan,Gas,999 cc / 1498 cc,115.0,200.0,8.5,5.0,36450.0,27000.0
Volkswagen,Golf R32,Sedan,Gas,3189 cc,240.0,250.0,6.2,5.0,54000.0,40000.0
Volkswagen,Passat B7,Sedan,Gas,1598 cc / 1984 cc,120.0,220.0,8.5,5.0,35100.0,26000.0
Volkswagen,Scirocco 16V,Sedan,Gas,1781 cc,137.0,220.0,7.1,4.0,47250.0,35000.0
Volkswagen,Polo BlueMotion,Others,Gas,1199 cc,75.0,190.0,10.5,5.0,27000.0,20000.0
Volkswagen,Golf Variant GTD,Sedan,Gas,1968 cc,184.0,230.0,7.5,5.0,51300.0,38000.0
Volkswagen,Polo GTI R5,Sedan,Gas,1598 cc,272.0,200.0,4.1,5.0,60750.0,45000.0
Volkswagen,ID. Buzz Pro,Suv,Electric,77 kWh,204.0,145.0,10.2,7.0,81000.0,60000.0
Volkswagen,Jetta Hybrid,Sedan,Hybrid,1395 cc,170.0,210.0,8.6,5.0,37800.0,28000.0
Volkswagen,Golf Variant Alltrack,Sedan,Gas,1968 cc,150.0,220.0,7.8,5.0,47250.0,35000.0
Volkswagen,Volkswagen XL1,Others,Hybrid,800 cc + Electric Motor,68.0,160.0,11.9,2.0,202500.0,150000.0
Volkswagen,Golf TDI,Sedan,Gas,1968 cc,150.0,220.0,8.0,5.0,37800.0,28000.0
Volkswagen,Passat Variant,Sedan,Gas,1498 cc / 1968 cc,150.0,220.0,8.5,5.0,40500.0,30000.0
Volkswagen,Polo GTI Clubsport,Sedan,Gas,1984 cc,300.0,240.0,6.7,5.0,40500.0,30000.0
Volkswagen,Jetta Hybrid,Sedan,Hybrid,1395 cc,170.0,210.0,8.6,5.0,37800.0,28000.0
Volkswagen,ID.3 GTX,Sedan,Electric,77 kWh,299.0,180.0,6.2,5.0,60750.0,45000.0
Volkswagen,Arteon R-Line,Sedan,Gas,1984 cc,190.0,250.0,5.6,5.0,67500.0,50000.0
Volkswagen,Golf TGI,Sedan,Gas,1498 cc,130.0,220.0,8.8,5.0,40500.0,30000.0
Volkswagen,Scirocco GTS,Sports,Gas,1984 cc,220.0,246.0,6.5,4.0,47250.0,35000.0
Volkswagen,Caddy Maxi,Suv,Gas,1968 cc,122.0,180.0,12.0,7.0,33750.0,25000.0
Volkswagen,Volkswagen Lupo 3L,Others,Gas,1199 cc,61.0,165.0,14.5,4.0,27000.0,20000.0
Volkswagen,Polo Beats,Others,Gas,999 cc,95.0,187.0,9.5,5.0,29700.0,22000.0
Volkswagen,Passat Hybrid,Sedan,Hybrid,1395 cc,215.0,210.0,7.4,5.0,43200.0,32000.0
Volkswagen,Golf TCR,Sedan,Gas,1984 cc,290.0,250.0,5.6,5.0,54000.0,40000.0
Volkswagen,Tiguan R-Line,Sedan,Gas,1984 cc,190.0,250.0,4.9,5.0,60750.0,45000.0
Volkswagen,Sharan Business,Bus/truck,Gas,1968 cc,150.0,200.0,8.3,7.0,47250.0,35000.0
Volkswagen,ID. Buzz Cargo Pro,Coupe,Electric,77 kWh,204.0,145.0,10.2,2.0,74250.0,55000.0
Volkswagen,Arteon 280 TSI,Sedan,Gas,1984 cc,280.0,250.0,5.6,5.0,67500.0,50000.0
Volkswagen,Jetta GLI 35th,Sedan,Gas,1984 cc,228.0,250.0,6.5,5.0,41850.0,31000.0
Volkswagen,Beetle Final Edition,Sedan,Gas,1984 cc,174.0,205.0,7.0,4.0,33750.0,25000.0
Volkswagen,Golf Variant TDI,Sedan,Gas,1968 cc,150.0,220.0,7.8,5.0,40500.0,30000.0
Volkswagen,Golf 4MOTION,Sedan,Gas,1968 cc,150.0,250.0,4.9,5.0,54000.0,40000.0
Volkswagen,Jetta SportWagen,Sedan,Gas,1395 cc / 1968 cc,147.0,200.0,8.5,5.0,36450.0,27000.0
Volkswagen,Polo GTI Plus,Sedan,Gas,1984 cc,207.0,237.0,6.7,5.0,40500.0,30000.0
Volkswagen,Touareg V6,Sedan,Gas,2967 cc,231.0,235.0,7.5,5.0,81000.0,60000.0
Volkswagen,Tiguan eHybrid,Sedan,Hybrid,1395 cc + Battery,245.0,200.0,7.5,5.0,56700.0,42000.0
Volkswagen,Up! e-up!,Others,Electric,32.3 kWh,83.0,130.0,11.9,4.0,31050.0,23000.0
Volkswagen,Amarok V8,Sedan,Gas,3996 cc,310.0,210.0,7.4,5.0,94500.0,70000.0
Volkswagen,Golf R Cabriolet,Sports,Gas,1984 cc,265.0,250.0,5.9,4.0,60750.0,45000.0
Volkswagen,Passat Alltrack TDI,Sedan,Gas,1968 cc,190.0,220.0,8.0,5.0,54000.0,40000.0
Volkswagen,ID. Buzz Cargo EV,Coupe,Electric,77 kWh,204.0,145.0,10.2,2.0,74250.0,55000.0
NISSAN,Versa,Sedan,Gas,1598 cc,122.0,180.0,10.4,5.0,22545.0,16700.0
NISSAN,Micra,Sedan,Gas,999 cc,100.0,175.0,10.8,5.0,20925.0,15500.0
NISSAN,Patrol Platinum,Suv,Gas,5552 cc,400.0,210.0,7.3,7.0,103950.0,77000.0
NISSAN,Qashqai,Sedan,Gas,1332 cc,156.0,195.0,8.9,5.0,35100.0,26000.0
NISSAN,Murano,Sedan,Gas,3498 cc,260.0,210.0,7.5,5.0,52650.0,39000.0
NISSAN,Maxima Platinum,Sedan,Gas,3498 cc,300.0,220.0,6.2,5.0,60750.0,45000.0
NISSAN,Armada,Others,Gas,5552 cc,400.0,210.0,6.5,8.0,68850.0,51000.0
NISSAN,Kicks,Sedan,Gas,1598 cc,122.0,180.0,10.7,5.0,27000.0,20000.0
NISSAN,X-Trail,Sedan,Hybrid,1498 cc,201.0,200.0,8.0,5.0,39150.0,29000.0
NISSAN,Z (Fairlady Z),Sports,Gas,2997 cc,400.0,250.0,4.5,2.0,54000.0,40000.0
NISSAN,Almera,Sedan,Gas,999 cc,100.0,185.0,10.7,5.0,19575.0,14500.0
NISSAN,Sylphy,Sedan,Gas,1798 cc,137.0,190.0,9.6,5.0,24300.0,18000.0
NISSAN,Note,Sedan,Hybrid,1198 cc,109.0,170.0,11.5,5.0,21600.0,16000.0
NISSAN,Sunny,Sedan,Gas,1598 cc,118.0,180.0,11.0,5.0,20250.0,15000.0
NISSAN,Cube,Sedan,Gas,1798 cc,122.0,175.0,10.6,5.0,19575.0,14500.0
NISSAN,Juke,Sedan,Gas,999 cc,117.0,180.0,10.4,5.0,33750.0,25000.0
NISSAN,Terrano,Sedan,Gas,1461 cc,110.0,168.0,13.5,5.0,20925.0,15500.0
NISSAN,Magnite,Sedan,Gas,999 cc,100.0,160.0,13.0,5.0,16200.0,12000.0
NISSAN,Xterra,Suv,Gas,3954 cc,261.0,200.0,7.8,7.0,47250.0,35000.0
NISSAN,Patrol,Suv,Gas,5552 cc,400.0,210.0,7.3,7.0,103950.0,77000.0
NISSAN,GT-R NISMO,Sports,Gas,3799 cc,600.0,330.0,2.9,2.0,297000.0,220000.0
NISSAN,370Z Roadster,Sports,Gas,3696 cc,332.0,250.0,5.5,2.0,56457.0,41820.0
NISSAN,Ariya ,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,79582.5,58950.0
NISSAN,Patrol Royale,Suv,Gas,5552 cc,400.0,210.0,6.6,7.0,114750.0,85000.0
NISSAN,Infiniti QX80*,Suv,Gas,5552 cc,400.0,210.0,6.5,7.0,95310.0,70600.0
NISSAN,Tiida,Sedan,Gas,1598 cc,126.0,190.0,10.1,5.0,19575.0,14500.0
NISSAN,Pulsar,Sedan,Gas,1197 cc,115.0,190.0,10.7,5.0,25650.0,19000.0
NISSAN,Latio,Sedan,Gas,1498 cc,102.0,175.0,11.5,5.0,17550.0,13000.0
NISSAN,Bluebird Sylphy,Sedan,Gas,1997 cc,133.0,185.0,10.5,5.0,24975.0,18500.0
NISSAN,March,Others,Gas,1198 cc,79.0,170.0,13.7,5.0,16200.0,12000.0
NISSAN,Rogue Sport,Sedan,Gas,1997 cc,141.0,190.0,9.8,5.0,33696.0,24960.0
NISSAN,X-Trail Hybrid,Sedan,Hybrid,1997 cc,179.0,180.0,9.4,5.0,38475.0,28500.0
NISSAN,Pathfinder Rock Creek,Suv,Gas,3498 cc,284.0,190.0,7.4,7.0,57807.0,42820.0
NISSAN,Armada Platinum,Others,Gas,5552 cc,400.0,210.0,6.5,8.0,88155.0,65300.0
NISSAN,Terrano XL,Sedan,Gas,1598 cc,104.0,165.0,12.5,5.0,18900.0,14000.0
NISSAN,GT-R50 by Italdesign,Sports,Gas,3799 cc,720.0,315.0,2.5,2.0,1485000.0,1100000.0
NISSAN,370Z NISMO,Sports,Gas,3696 cc,350.0,250.0,5.2,2.0,61816.5,45790.0
NISSAN,Ariya E-4ORCE,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,81000.0,60000.0
NISSAN,Patrol NISMO,Suv,Gas,5552 cc,428.0,210.0,6.5,7.0,141750.0,105000.0
NISSAN,Infiniti Q60*,Sports,Gas,2997 cc,300.0,250.0,5.0,4.0,56362.5,41750.0
NISSAN,Primera,Sedan,Gas,1998 cc,140.0,200.0,9.6,5.0,27000.0,20000.0
NISSAN,Skyline,Sedan,Gas,2997 cc,400.0,250.0,5.0,5.0,67500.0,50000.0
NISSAN,Cedric,Sedan,Gas,1998 cc,150.0,190.0,10.5,5.0,29700.0,22000.0
NISSAN,Gloria,Sedan,Gas,2498 cc,210.0,210.0,8.6,5.0,40500.0,30000.0
NISSAN,Stanza,Sedan,Gas,1796 cc,120.0,175.0,11.0,5.0,24975.0,18500.0
NISSAN,Patrol Super Safari,Suv,Gas,4750 cc,280.0,190.0,8.2,7.0,74250.0,55000.0
NISSAN,Pathfinder Hybrid,Suv,Hybrid,2488 cc,250.0,190.0,7.7,7.0,57375.0,42500.0
NISSAN,X-Terra Pro-4X,Suv,Gas,2498 cc,190.0,175.0,10.8,7.0,54000.0,40000.0
NISSAN,Rogue Platinum,Sedan,Gas,1497 cc,201.0,180.0,8.2,5.0,51300.0,38000.0
NISSAN,Qashqai Tekna,Sedan,Hybrid,1332 cc,158.0,190.0,9.2,5.0,48600.0,36000.0
NISSAN,GT-R V-Spec,Sports,Gas,3799 cc,600.0,330.0,2.8,2.0,236250.0,175000.0
NISSAN,Skyline NISMO,Sedan,Gas,2997 cc,420.0,270.0,4.7,5.0,74250.0,55000.0
NISSAN,Ariya Lounge Edition,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,85050.0,63000.0
NISSAN,Patrol Titanium,Suv,Gas,5552 cc,428.0,210.0,6.5,7.0,132300.0,98000.0
NISSAN,Infiniti FX50*,Sedan,Gas,5026 cc,390.0,250.0,5.6,5.0,83362.5,61750.0
NISSAN,Avenir,Sedan,Gas,1998 cc,140.0,180.0,9.8,5.0,27000.0,20000.0
NISSAN,Wingroad,Sedan,Gas,1798 cc,125.0,175.0,10.8,5.0,24300.0,18000.0
NISSAN,Presea,Sedan,Gas,1838 cc,115.0,170.0,11.5,5.0,23625.0,17500.0
NISSAN,Leopard,Sedan,Gas,2960 cc,210.0,200.0,8.4,5.0,43200.0,32000.0
NISSAN,Sunny NISMO Edition,Sedan,Gas,1598 cc,190.0,200.0,7.5,5.0,32400.0,24000.0
NISSAN,Paladin,Sedan,Gas,2438 cc,150.0,180.0,10.6,5.0,27000.0,20000.0
NISSAN,Hardbody SUV,Sedan,Gas,2498 cc,158.0,175.0,11.0,5.0,24975.0,18500.0
NISSAN,Patrol Desert Edition,Suv,Gas,5552 cc,428.0,210.0,6.5,7.0,128250.0,95000.0
NISSAN,Pathfinder Armada,Suv,Gas,5552 cc,400.0,200.0,6.5,7.0,81000.0,60000.0
NISSAN,Rogue Midnight Edition,Sedan,Gas,1497 cc,201.0,180.0,8.2,5.0,52650.0,39000.0
NISSAN,GT-R Black Edition,Sports,Gas,3799 cc,600.0,330.0,2.8,2.0,249750.0,185000.0
NISSAN,Fairlady Z Heritage,Sports,Gas,2997 cc,400.0,250.0,4.2,2.0,64800.0,48000.0
NISSAN,Skyline GT-R R34,Sports,Gas,2568 cc,276.0,250.0,5.6,4.0,94500.0,70000.0
NISSAN,Ariya Premiere,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,90450.0,67000.0
NISSAN,Infiniti QX55*,Sedan,Gas,1997 cc,268.0,230.0,6.5,5.0,67500.0,50000.0
NISSAN,NV350 Caravan,Bus/truck,Gas,2488 cc,129.0,155.0,12.5,8.0,37800.0,28000.0
NISSAN,Navara,Sedan,Gas,2298 cc,190.0,180.0,10.2,5.0,43200.0,32000.0
NISSAN,Titan XD,Suv,Gas,5552 cc,400.0,195.0,6.9,6.0,74250.0,55000.0
NISSAN,Evalia,Others,Gas,1461 cc,85.0,140.0,15.0,7.0,33750.0,25000.0
NISSAN,Cabstar,Sedan,Gas,2488 cc,130.0,145.0,14.8,3.0,36450.0,27000.0
NISSAN,Cherry,Others,Gas,1397 cc,67.0,145.0,14.0,5.0,18900.0,14000.0
NISSAN,Laurel,Others,Gas,2825 cc,94.0,160.0,12.5,5.0,29700.0,22000.0
NISSAN,Silvia,Sedan,Gas,1998 cc,247.0,235.0,5.9,4.0,60750.0,45000.0
NISSAN,NX Coupe,Coupe,Gas,1998 cc,140.0,200.0,9.0,4.0,29700.0,22000.0
NISSAN,AD Wagon,Sedan,Gas,1498 cc,105.0,165.0,12.3,5.0,21600.0,16000.0
NISSAN,Patrol Super Safari Y61,Suv,Gas,4750 cc,280.0,190.0,8.2,7.0,78300.0,58000.0
NISSAN,Pathfinder Rock Creek Edition,Suv,Gas,3498 cc,284.0,195.0,7.2,7.0,59400.0,44000.0
NISSAN,Terrano II,Sedan,Gas,2664 cc,125.0,160.0,12.9,5.0,37800.0,28000.0
NISSAN,Murano CrossCabriolet,Sedan,Gas,3498 cc,260.0,195.0,7.6,4.0,63450.0,47000.0
NISSAN,X-Trail Tekna,Sedan,Hybrid,1497 cc,204.0,190.0,8.0,5.0,58050.0,43000.0
NISSAN,GT-R LM NISMO,Sports,Hybrid,3000 cc,500.0,320.0,3.0,2.0,810000.0,600000.0
NISSAN,Skyline 400R,Sedan,Gas,2997 cc,400.0,250.0,4.5,5.0,94500.0,70000.0
NISSAN,Infiniti G37*,Sedan,Gas,3696 cc,328.0,250.0,5.5,5.0,56700.0,42000.0
NISSAN,Patrol Black Edition,Suv,Gas,5552 cc,400.0,200.0,6.5,7.0,114750.0,85000.0
NISSAN,Ariya Empower+,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,91800.0,68000.0
NISSAN,Datsun 510 (Classic),Others,Gas,1595 cc,96.0,175.0,10.2,4.0,33750.0,25000.0
NISSAN,200SX,Sports,Gas,1998 cc,200.0,240.0,7.2,4.0,40500.0,30000.0
NISSAN,300ZX,Sports,Gas,2960 cc,300.0,250.0,5.9,4.0,67500.0,50000.0
NISSAN,R390 GT1 Road Car,Sports,Gas,3495 cc,550.0,354.0,3.3,2.0,1350000.0,1000000.0
NISSAN,Figaro,Others,Gas,987 cc,76.0,170.0,12.8,4.0,27000.0,20000.0
NISSAN,Hardbody Truck,Sedan,Gas,2389 cc,134.0,160.0,10.6,5.0,33750.0,25000.0
NISSAN,Atlas,Sedan,Gas,2999 cc,130.0,130.0,18.0,3.0,47250.0,35000.0
NISSAN,Clipper,Others,Gas,659 cc,48.0,110.0,18.5,4.0,13500.0,10000.0
NISSAN,NV200,Suv,Gas,1998 cc,131.0,140.0,14.0,7.0,37800.0,28000.0
NISSAN,Violet,Others,Gas,1770 cc,85.0,155.0,13.8,5.0,24300.0,18000.0
NISSAN,Bluebird Z,Sedan,Gas,1998 cc,140.0,190.0,11.0,5.0,31050.0,23000.0
NISSAN,Stanza Wagon,Suv,Gas,2389 cc,138.0,160.0,12.0,7.0,29700.0,22000.0
NISSAN,180SX,Sports,Gas,1998 cc,205.0,240.0,6.8,4.0,47250.0,35000.0
NISSAN,Sunny California,Sedan,Gas,1597 cc,110.0,170.0,11.0,5.0,24300.0,18000.0
NISSAN,Patrol Warrior,Suv,Gas,5552 cc,428.0,205.0,6.3,7.0,128250.0,95000.0
NISSAN,Pathfinder Armada Platinum,Suv,Gas,5552 cc,400.0,190.0,6.8,7.0,94500.0,70000.0
NISSAN,Rogue Sport SL,Sedan,Gas,1998 cc,141.0,190.0,9.0,5.0,43200.0,32000.0
NISSAN,X-Trail Platinum Edition,Sedan,Hybrid,1497 cc,204.0,190.0,8.0,5.0,62100.0,46000.0
NISSAN,Qashqai e-Power,Sedan,Hybrid,1497 cc,187.0,200.0,7.5,5.0,54000.0,40000.0
NISSAN,GT-R Egoist,Sports,Gas,3799 cc,565.0,315.0,2.8,2.0,297000.0,220000.0
NISSAN,Infiniti M45*,Sedan,Gas,4494 cc,325.0,250.0,5.8,5.0,67500.0,50000.0
NISSAN,Skyline 50th Anniversary,Sedan,Gas,2997 cc,400.0,250.0,4.5,5.0,101250.0,75000.0
